"lang"
{
	"Language" "English"
		"DOTA_Tooltip_ability_item_lv_harpoon_Lore"		"A perfect solution for the flight of foes. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_strength"		"+$str"

		// item_hurricane_pike
		"DOTA_Tooltip_Ability_item_lv_hurricane_pike"		"Upgraded Hurricane Pike"
		"DOTA_Tooltip_Ability_item_recipe_lv_hurricane_pike"		"Upgraded Hurricane Pike Recipe"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Description"		"<h1>Active: Hurricane Thrust</h1> Pushes you and target enemy %enemy_length% units away from each other, and for %range_duration% seconds, allows you to make %max_attacks% attacks against the target without range restrictions and with +%bonus_attack_speed% attack speed.<br><br>Can be cast on self or allies to push the target %push_length% units in the direction it is facing.<br>Enemy Range: %cast_range_enemy%"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Lore"		"A legendary pike once held as royal sigil of the ancient wyvern riders. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Note0"		"Self-cast will use Hurricane Pike on yourself."
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Note1"		"Hurricane Pike doesn't interrupt the target's actions."
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Note2"		"Will not work on a unit inside Chronosphere, Duel, or Black Hole."
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Note3"		"Attack Range bonuses from Monkey King Bar and Dragon Lance and its upgrades do not stack."
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_base_attack_range"		"+$attack_range"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_bonus_strength"		"+$str"

		// item_hydras_breath
		"DOTA_Tooltip_Ability_item_lv_hydras_breath"		"Upgraded Hydra's Breath"
		"DOTA_Tooltip_Ability_item_recipe_lv_hydras_breath"		"Upgraded Hydra's Breath Recipe"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_Description"		"<h1>Passive: Miasma</h1>Attacks poison enemies, dealing %poison_damage_per_second%%% of the target's Max HP as Magical Damage per second for %poison_duration% seconds.\n\n<h1>Passive: Polycephaly</h1>Ranged attacks have a %proc_chance%%% chance to fire additional projectiles at up to %count% nearby enemies with %secondary_target_range_bonus% extra range and within a %secondary_target_angle% degree angle in front of the attacker. The additional projectiles deal %base_proc_dmg% + %proc_dmg_pct%%% damage of a normal attack and do not trigger on hit effects except for Miasma. The primary attack deals %base_proc_dmg% + %proc_dmg_pct_primary_tooltip%%% damage of a normal attack."
		"DOTA_Tooltip_ability_item_lv_hydras_breath_Note0"		"Attack Range bonuses from Monkey King Bar and Dragon Lance and its upgrades do not stack."
		"DOTA_Tooltip_ability_item_lv_hydras_breath_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_base_attack_range"		"+$attack_range"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_strength"		"+$str"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_Lore"		"Tempered by higher craftsmanship, its power far exceeds the original."

		// item_lotus_orb
		"DOTA_Tooltip_Ability_item_lv_lotus_orb"		"Upgraded Lotus Orb"
		"DOTA_Tooltip_Ability_item_recipe_lv_lotus_orb"		"Upgraded Lotus Orb Recipe"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_Description"		"<h1>Active: Echo Shell</h1>Applies a shield to the target unit for %active_duration% seconds which re-casts most targeted spells back to their caster.<br><br>The shielded unit will still take damage from the spell.<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_Lore"		"The jewel at its center still reflects a pale image of its creator. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_lotus_orb_Note0"		"Targeted abilities from neutral items do not trigger Echo Shell."
		"DOTA_Tooltip_ability_item_lv_lotus_orb_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_bonus_mana_regen"		"+$mana_regen"

		// item_manta
		"DOTA_Tooltip_Ability_item_lv_manta"		"Upgraded Manta Style"
		"DOTA_Tooltip_Ability_item_recipe_lv_manta"		"Upgraded Manta Style Recipe"
		"DOTA_Tooltip_ability_item_lv_manta_Description"		"<h1>Active: Mirror Image</h1>Creates %images_count% images of your hero that last %illusion_duration% seconds. <br><br>Melee images deal %tooltip_damage_outgoing_melee%%% damage, while Ranged images deal %tooltip_damage_outgoing_ranged%%%. Illusions take %tooltip_damage_incoming_total_pct%%% damage. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_lv_manta_Lore"		"An axe made of reflective materials that causes confusion amongst enemy ranks. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_manta_Note0"		"Has a %invuln_duration% second cast time during which you are invulnerable."
		"DOTA_Tooltip_ability_item_lv_manta_Note1"		"Many effects are removed upon using Manta."
		"DOTA_Tooltip_ability_item_lv_manta_Note2"		"Yasha based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_lv_manta_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_manta_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_manta_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_manta_bonus_movement_speed"		"%+$move_speed"
		"DOTA_Tooltip_ability_item_lv_manta_bonus_strength"		"+$str"

		// item_mjollnir
		"DOTA_Tooltip_Ability_item_lv_mjollnir"		"Upgraded Mjollnir"
		"DOTA_Tooltip_Ability_item_recipe_lv_mjollnir"		"Upgraded Mjollnir Recipe"
		"DOTA_Tooltip_ability_item_lv_mjollnir_Description"		"<h1>Active: Static Charge</h1>Places a charged shield on a target unit for %static_duration% seconds which has a %static_chance%%% chance to release a %static_damage% magical damage shocking bolt at a nearby attacker and %static_strikes% additional enemies.\n\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_lv_mjollnir_Lore"		"Thor's magical hammer, made for him by the dwarves Brok and Eitri. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_mjollnir_Note0"		"Static Charge cannot trigger more than once per second."
		"DOTA_Tooltip_ability_item_lv_mjollnir_Note1"		"Static Charge's shock deals magical damage centered on hero with the Static Charge. Static Charge's targets cannot be more than %static_seconary_radius% range away."
		"DOTA_Tooltip_ability_item_lv_mjollnir_Note2"		"Static Charge procs will not bounce to heroes that are invisible or hidden by Fog of War."
		"DOTA_Tooltip_ability_item_lv_mjollnir_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_mjollnir_bonus_damage"		"+$damage"

		// item_moon_shard
		"DOTA_Tooltip_Ability_item_lv_moon_shard"		"Upgraded Moon Shard"
		"DOTA_Tooltip_Ability_item_recipe_lv_moon_shard"		"Upgraded Moon Shard Recipe"
		"DOTA_Tooltip_ability_item_lv_moon_shard_Description"		"<h1>Use: Consume</h1> Consume the Moon Shard to permanently gain %consumed_bonus% attack speed and %consumed_bonus_night_vision% bonus night vision. Max 1 use.\n\n<h1>Passive: Shade Sight</h1>Grants bonus night vision."
		"DOTA_Tooltip_ability_item_lv_moon_shard_Lore"		"Said to be a tear from the lunar goddess Selemene. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_moon_shard_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_moon_shard_bonus_night_vision"		"+Bonus Night Vision"

		// item_nullifier
		"DOTA_Tooltip_Ability_item_lv_nullifier"		"Upgraded Nullifier"
		"DOTA_Tooltip_Ability_item_recipe_lv_nullifier"		"Upgraded Nullifier Recipe"
		"DOTA_Tooltip_ability_item_lv_nullifier_Description"		"<h1>Active: Nullify</h1> Dispels the target and applies a debuff for %mute_duration% seconds. Continuously dispels and slows the target.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_lv_nullifier_Note0"		"Can be cast on invulnerable units."
		"DOTA_Tooltip_ability_item_lv_nullifier_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_nullifier_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_nullifier_bonus_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lv_nullifier_slow_pct"		"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_item_lv_nullifier_Lore"		"Tempered by higher craftsmanship, its power far exceeds the original."

		// item_overwhelming_blink
		"DOTA_Tooltip_Ability_item_lv_overwhelming_blink"		"Upgraded Overwhelming Blink"
		"DOTA_Tooltip_Ability_item_recipe_lv_overwhelming_blink"		"Upgraded Overwhelming Blink Recipe"
		"DOTA_Tooltip_ability_item_lv_overwhelming_blink_Description"		"<h1>Active: Overwhelming Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, all enemies in a %radius% AoE take damage equal to %damage_base% + %damage_pct_instant%%% of your strength and an additional %damage_pct_over_time%%% over time, and have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds. <br><br>Overwhelming Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
		"DOTA_Tooltip_ability_item_lv_overwhelming_blink_Lore"		"A horrifying dagger forged in the chaos maw and nigh untouchable by mortal hands. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_overwhelming_blink_Note0"		"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_lv_overwhelming_blink_bonus_strength"		"+$str"

		// item_radiance
		"DOTA_Tooltip_Ability_item_lv_radiance"		"Upgraded Radiance"
		"DOTA_Tooltip_Ability_item_recipe_lv_radiance"		"Upgraded Radiance Recipe"
		"DOTA_Tooltip_ability_item_lv_radiance_Description"		"<h1>Toggle: Burn</h1> When active, scorches enemies for %aura_damage% magical damage per second. Illusions deal %aura_damage_illusions% magical damage per second.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_lv_radiance_Lore"		"A divine weapon that causes damage and a bright burning effect that lays waste to nearby enemies. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_radiance_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_radiance_evasion"		"%+$evasion"

		// item_rapier
		"DOTA_Tooltip_Ability_item_lv_rapier"		"Upgraded Divine Rapier"
		"DOTA_Tooltip_Ability_item_recipe_lv_rapier"		"Upgraded Divine Rapier Recipe"
		"DOTA_Tooltip_ability_item_lv_rapier_Description"		"<h1>Toggle: Transmute</h1> Toggle to gain either %bonus_spell_amp%%% bonus spell amplification or %bonus_damage% bonus attack damage.\n\n<h1>Passive: Everlasting</h1> <font color='#e03e2e'>Dropped on death, and cannot be destroyed.</font> <br><br>Becomes unusable if picked up by an ally of its owner until it is returned to its owner. It is immediately usable by anybody if an enemy of the owner picks it up and is killed. A dropped Rapier cannot be picked up by a courier."
		"DOTA_Tooltip_ability_item_lv_rapier_Lore"		"So powerful, it cannot have a single owner. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_rapier_Note0"		"If Divine Rapier is dropped and picked up by an enemy of its original owner, it cannot be dropped again except by death."
		"DOTA_Tooltip_ability_item_lv_rapier_Note1"		"Spell Amplification from multiple Rapiers does not stack."
		"DOTA_Tooltip_ability_item_lv_rapier_bonus_damage_base"		"+$damage"

		// item_revenants_brooch
		"DOTA_Tooltip_Ability_item_lv_revenants_brooch"		"Upgraded Revenant's Brooch"
		"DOTA_Tooltip_Ability_item_recipe_lv_revenants_brooch"		"Upgraded Revenant's Brooch Recipe"
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_Description"		"<h1>Passive: Phantom Critical</h1>Grants each attack a %crit_chance%%% chance to deal an additional %crit_multiplier%%% of the attack's damage as bonus magic damage."
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_Lore"		"The cursed brooch of a fallen guardian who stalks forever between the veil of life and death. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_Note0"		"Counts as a Critical Strike for purposes of stacking with other sources of Critical Strike."
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_Note1"		"Phantom Critical does not work against buildings."
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_spell_lifesteal"		"%+$spell_lifesteal"

		// item_royale_with_cheese
		"DOTA_Tooltip_Ability_item_lv_royale_with_cheese"		"Upgraded Block of Cheese"
		"DOTA_Tooltip_Ability_item_recipe_lv_royale_with_cheese"		"Upgraded Block of Cheese Recipe"
		"DOTA_Tooltip_ability_item_lv_royale_with_cheese_Description"		"<h1>Use: Scrumptious</h1>Try me!"
		"DOTA_Tooltip_ability_item_lv_royale_with_cheese_Lore"		"First there was the Belt of Strength. Then there were the Boots of Travel. Now, at long last, the Block of Cheese. Tempered by higher craftsmanship, its power now far exceeds the original."

		// item_sheepstick
		"DOTA_Tooltip_Ability_item_lv_sheepstick"		"Upgraded Scythe of Vyse"
		"DOTA_Tooltip_Ability_item_recipe_lv_sheepstick"		"Upgraded Scythe of Vyse Recipe"
		"DOTA_Tooltip_ability_item_lv_sheepstick_Description"		"<h1>Active: Hex</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, and disarmed.<br>Instantly destroys illusions."
		"DOTA_Tooltip_ability_item_lv_sheepstick_Lore"		"The most guarded relic among the cult of Vyse, it is the most coveted weapon among magi. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_sheepstick_Note0"		"The target will have a base movement speed of %sheep_movement_speed%, but buffs granting maximum movement speed won't be disabled."
		"DOTA_Tooltip_ability_item_lv_sheepstick_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_sheepstick_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_sheepstick_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_sheepstick_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_sheepstick_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_lv_sheepstick_cast_range_bonus"		"+$cast_range"

		// item_shivas_guard
		"DOTA_Tooltip_Ability_item_lv_shivas_guard"		"Upgraded Shiva's Guard"
		"DOTA_Tooltip_Ability_item_recipe_lv_shivas_guard"		"Upgraded Shiva's Guard Recipe"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Description"		"<h1>Active: Arctic Blast</h1> Emits a freezing wave that deals %blast_damage% magical damage to enemies and slows their movement by %blast_movement_speed%%% for %blast_debuff_duration% seconds.<br><br>Radius: %blast_radius%\n\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of all enemies by %aura_attack_speed%. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Lore"		"Said to have belonged to a goddess, today it retains much of its former power. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Note0"		"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Note1"		"The Arctic Blast follows its caster."
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Note2"		"Multiple instances of Freezing Aura do not stack."
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Note3"		"AoE bonuses from multiple Chasm Stones or its upgrades do not stack."
		"DOTA_Tooltip_ability_item_lv_shivas_guard_bonus_aoe"		"+$aoe_bonus"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_bonus_hp_regen"		"+$hp_regen"

		// item_silver_edge
		"DOTA_Tooltip_Ability_item_lv_silver_edge"		"Upgraded Silver Edge"
		"DOTA_Tooltip_Ability_item_recipe_lv_silver_edge"		"Upgraded Silver Edge Recipe"
		"DOTA_Tooltip_ability_item_lv_silver_edge_Description"		"<h1>Active: Shadow Walk</h1>Makes you invisible for %windwalk_duration% seconds, or until you attack or cast a spell.  While invisible, you move %windwalk_movement_speed%%% faster and can move through units.  <br><br>Attacking to end the invisibility will deal %windwalk_bonus_damage% bonus physical damage, disable their passive abilities for %backstab_duration% seconds, and cap their movement speed to %max_movement_speed%.\n\n"
		"DOTA_Tooltip_ability_item_lv_silver_edge_Lore"		"Once used to slay an unjust king, only to have the kingdom erupt into civil war in the aftermath. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_silver_edge_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_silver_edge_bonus_damage"		"+$damage"

		// item_sphere
		"DOTA_Tooltip_Ability_item_lv_sphere"		"Upgraded Linken's Sphere"
		"DOTA_Tooltip_Ability_item_recipe_lv_sphere"		"Upgraded Linken's Sphere Recipe"
		"DOTA_Tooltip_ability_item_lv_sphere_Description"		"<h1>Passive: Spellblock</h1>Blocks most targeted spells once every %block_cooldown% seconds.\n\n<h1>Active: Transfer Spellblock</h1>Temporarily removes Spellblock from the item's owner and transfers it to an allied unit for %block_cooldown% seconds."
		"DOTA_Tooltip_ability_item_lv_sphere_Lore"		"This magical sphere once protected one of the most famous heroes in history. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_sphere_Note0"		"Targeted abilities from neutral items do not trigger Spellblock."
		"DOTA_Tooltip_ability_item_lv_sphere_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_lv_sphere_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_sphere_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lv_sphere_bonus_mana_regen"		"+$mana_regen"

		// item_swift_blink
		"DOTA_Tooltip_Ability_item_lv_swift_blink"		"Upgraded Swift Blink"
		"DOTA_Tooltip_Ability_item_recipe_lv_swift_blink"		"Upgraded Swift Blink Recipe"
		"DOTA_Tooltip_ability_item_lv_swift_blink_Description"		"<h1>Active: Swift Blink</h1> Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %bonus_movement%%% phased movement speed and +%bonus_agi_active% Agility for %duration% seconds. <br><br>Swift Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
		"DOTA_Tooltip_ability_item_lv_swift_blink_Lore"		"A cunning blade able to anticipate and enable its bearer's movements. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_swift_blink_Note0"		"Self-casting will cause you to teleport in the direction of your team's fountain."
		"DOTA_Tooltip_ability_item_lv_swift_blink_bonus_agility"		"+$agi"

		// item_wind_waker
		"DOTA_Tooltip_Ability_item_lv_wind_waker"		"Upgraded Wind Waker"
		"DOTA_Tooltip_Ability_item_recipe_lv_wind_waker"		"Upgraded Wind Waker Recipe"
		"DOTA_Tooltip_ability_item_lv_wind_waker_Description"		"<h1>Active: Cyclone</h1> Sweeps a target unit up into a cyclone, making them invulnerable for %cyclone_duration% seconds. Cyclone can be cast on yourself, enemy units or allied units. When cast on yourself, you can move the tornado at a speed of %tornado_speed%.<br><br>Enemy units take %tooltip_drop_damage% magical damage upon landing.<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_lv_wind_waker_Lore"		"Proof enough to some that unseen forces manipulate the happenings of the material plane. Tempered by higher craftsmanship, its power now far exceeds the original."
		"DOTA_Tooltip_ability_item_lv_wind_waker_Note0"		"Cyclone can dispel some buffs and debuffs."
		"DOTA_Tooltip_ability_item_lv_wind_waker_Note1"		"When cast on yourself, the cyclone can be moved anywhere at a speed of 360."
		"DOTA_Tooltip_ability_item_lv_wind_waker_Note2"		"Cyclone duration is unaffected by status resistance."
		"DOTA_Tooltip_ability_item_lv_wind_waker_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_wind_waker_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_wind_waker_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_lv_wind_waker_cast_range_bonus"		"+$cast_range"

		// <<< END generated item upgrade tooltips >>>
	}
}
