"lang"
{
	"Language" "schinese"
		"DOTA_Tooltip_Ability_item_recipe_lv_harpoon"		"鱼叉·升级配方"
		"DOTA_Tooltip_ability_item_lv_harpoon_Description"		"<h1>主动：钩捕</h1>对敌人使用时向其发射一支鱼叉，将自身和目标牵引到更近的位置，最多牵引自身与目标之间距离的%pull_distance_pct%%%。近战英雄总是将目标牵引至他们的攻击距离。以树木为目标总是会把自身牵引至该树木。\n\n<h1>被动：回音一击</h1>近战攻击可以快速攻击两次。两次攻击都将减缓%movement_slow%%%移动速度，第一次持续%slow_duration%秒。回音一击冷却时间：%passive_cooldown%秒"
		"DOTA_Tooltip_ability_item_lv_harpoon_Lore"		"完美解决敌人逃跑的问题。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_harpoon_bonus_strength"		"+$str"

		// item_hurricane_pike
		"DOTA_Tooltip_Ability_item_lv_hurricane_pike"		"飓风长戟·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_hurricane_pike"		"飓风长戟·升级配方"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Description"		"<h1>主动：飓风之力</h1> 将自己和敌方目标朝相反方向各推开%enemy_length%距离，并且接下来对目标的%max_attacks%次攻击将不受英雄攻击距离的限制，同时获得+%bonus_attack_speed%攻击速度，持续%range_duration%秒。<br><br>对自身或友军使用，向面对方向推进%push_length%距离。<br>对敌军施法距离：%cast_range_enemy%"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Lore"		"一柄传奇战戟，曾是远古飞龙骑士的皇家印记。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Note0"		"对自身施法会对自己使用飓风长戟。"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Note1"		"飓风长戟不会打断目标的动作。"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Note2"		"对时间结界，决斗或黑洞内的单位无效。"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_Note3"		"来自金箍棒、魔龙枪和升级物品的攻击距离加成不会叠加。"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_base_attack_range"		"+$attack_range"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_hurricane_pike_bonus_strength"		"+$str"

		// item_hydras_breath
		"DOTA_Tooltip_Ability_item_lv_hydras_breath"		"怪蛇之息·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_hydras_breath"		"怪蛇之息·升级配方"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_Description"		"<h1>被动：瘴毒</h1>攻击会使目标中毒，每秒造成目标%poison_damage_per_second%%%最大生命值的魔法伤害，持续%poison_duration%秒。\n\n<h1>被动：多头一体</h1>远程攻击有%proc_chance%%%的概率向非原攻击目标的前方%secondary_target_angle%度角内、攻击距离+%secondary_target_range_bonus%距离内的最多%count%个附近敌人发射额外弹道。额外弹道造成%base_proc_dmg% + %proc_dmg_pct%%%普通攻击伤害，并且不会触发瘴毒除外的击中效果。主攻击造成%base_proc_dmg% + %proc_dmg_pct_primary_tooltip%%%普通攻击伤害。"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_Note0"		"来自金箍棒、魔龙枪和升级物品的攻击距离加成不会叠加。"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_base_attack_range"		"+$attack_range"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_strength"		"+$str"
		"DOTA_Tooltip_ability_item_lv_hydras_breath_Lore"		"经由更高层次的技艺淬炼而成，它的力量已远非昔日可比。"

		// item_lotus_orb
		"DOTA_Tooltip_Ability_item_lv_lotus_orb"		"清莲宝珠·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_lotus_orb"		"清莲宝珠·升级配方"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_Description"		"<h1>主动：回音之壳</h1>对目标单位施加一个外壳，持续%active_duration%秒，可以将大部分指向性技能反馈给施法者。<br><br>拥有外壳的单位依然会受到技能的伤害。<br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_Lore"		"位居中央的宝石依然能反射出其制造者苍白的景象。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_Note0"		"中立物品的指向性技能不会触发回音之壳。"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_lotus_orb_bonus_mana_regen"		"+$mana_regen"

		// item_manta
		"DOTA_Tooltip_Ability_item_lv_manta"		"幻影斧·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_manta"		"幻影斧·升级配方"
		"DOTA_Tooltip_ability_item_lv_manta_Description"		"<h1>主动：镜像</h1>制造%images_count%个你的幻象，持续%illusion_duration%秒。<br><br>近战英雄的幻象继承%tooltip_damage_outgoing_melee%%%的攻击力，远程英雄的幻象继承%tooltip_damage_outgoing_ranged%%%的攻击力。幻象承受%tooltip_damage_incoming_total_pct%%%的伤害。<br><br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"
		"DOTA_Tooltip_ability_item_lv_manta_Lore"		"用反光材料制成的斧头，能够混淆敌军。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_manta_Note0"		"有%invuln_duration%秒的施法时间，其间处于无敌状态。"
		"DOTA_Tooltip_ability_item_lv_manta_Note1"		"可以使用幻影斧移除多种负面效果。"
		"DOTA_Tooltip_ability_item_lv_manta_Note2"		"不会与其他夜叉、散夜对剑以及幻影斧提供的移动速度加成叠加。"
		"DOTA_Tooltip_ability_item_lv_manta_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_manta_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_manta_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_manta_bonus_movement_speed"		"%+$move_speed"
		"DOTA_Tooltip_ability_item_lv_manta_bonus_strength"		"+$str"

		// item_mjollnir
		"DOTA_Tooltip_Ability_item_lv_mjollnir"		"雷神之锤·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_mjollnir"		"雷神之锤·升级配方"
		"DOTA_Tooltip_ability_item_lv_mjollnir_Description"		"<h1>主动：静电冲击</h1>对目标单位施加一个静电护盾，持续%static_duration%秒。护盾有%static_chance%%%几率对附近攻击护盾的目标及其周围%static_strikes%个敌方单位释放闪电冲击，造成%static_damage%点魔法伤害。\n\n<h1>被动：连环闪电</h1>攻击有%chain_chance%%%几率释放一道连环闪电，在%chain_radius%范围内%chain_strikes%个目标之间跳跃，每次造成%chain_damage%点魔法伤害。触发闪电时无视闪避。"
		"DOTA_Tooltip_ability_item_lv_mjollnir_Lore"		"索尔的魔法之锤，由矮人名匠布鲁克和艾崔打造。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_mjollnir_Note0"		"静电冲击的触发间隔大于1秒。"
		"DOTA_Tooltip_ability_item_lv_mjollnir_Note1"		"静电冲击的闪电伤害范围以拥有甲盾的英雄为圆心。静电冲击只会对%static_seconary_radius%范围以内的目标发出闪电冲击。"
		"DOTA_Tooltip_ability_item_lv_mjollnir_Note2"		"静电冲击不会弹跳至处于隐身状态下或战争迷雾内的英雄。"
		"DOTA_Tooltip_ability_item_lv_mjollnir_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_mjollnir_bonus_damage"		"+$damage"

		// item_moon_shard
		"DOTA_Tooltip_Ability_item_lv_moon_shard"		"银月之晶·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_moon_shard"		"银月之晶·升级配方"
		"DOTA_Tooltip_ability_item_lv_moon_shard_Description"		"<h1>使用：吞噬</h1> 吞噬银月之晶，永久获得%consumed_bonus%攻击速度和%consumed_bonus_night_vision%夜间视野加成。最多使用1次。\n\n<h1>被动：月夜之视</h1>提供额外夜间视野。"
		"DOTA_Tooltip_ability_item_lv_moon_shard_Lore"		"相传这是月之女神赛莉蒙妮流下的一滴眼泪。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_moon_shard_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_moon_shard_bonus_night_vision"		"+额外夜间视野"

		// item_nullifier
		"DOTA_Tooltip_Ability_item_lv_nullifier"		"否决坠饰·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_nullifier"		"否决坠饰·升级配方"
		"DOTA_Tooltip_ability_item_lv_nullifier_Description"		"<h1>主动：否决</h1>驱散目标身上的效果，并且施加负面效果，持续%mute_duration%秒。期间持续驱散和减速目标。<br><br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"
		"DOTA_Tooltip_ability_item_lv_nullifier_Note0"		"可以对无敌单位施放。"
		"DOTA_Tooltip_ability_item_lv_nullifier_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_nullifier_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_nullifier_bonus_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lv_nullifier_slow_pct"		"%移动速度减缓："
		"DOTA_Tooltip_ability_item_lv_nullifier_Lore"		"经由更高层次的技艺淬炼而成，它的力量已远非昔日可比。"

		// item_overwhelming_blink
		"DOTA_Tooltip_Ability_item_lv_overwhelming_blink"		"盛势闪光·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_overwhelming_blink"		"盛势闪光·升级配方"
		"DOTA_Tooltip_ability_item_lv_overwhelming_blink_Description"		"<h1>主动：盛势闪光</h1>传送到最远%blink_range%距离的位置。<br><br>传送后，%radius%范围内所有敌人受到%damage_base% + %damage_pct_instant%%%力量值的瞬时伤害，并且额外持续受到总计为%damage_pct_over_time%%%力量值的伤害，被减缓%movement_slow%%%移动速度，降低%attack_slow%攻击速度，持续%duration%秒。<br><br>受到来自敌方英雄或肉山的攻击时，盛势闪光将在%blink_damage_cooldown%秒内无法使用。"
		"DOTA_Tooltip_ability_item_lv_overwhelming_blink_Lore"		"令人生畏的匕首，在混沌之喉中打造，凡人之手几乎无法企及。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_overwhelming_blink_Note0"		"快速点击两次会将自己往己方泉水方向传送。"
		"DOTA_Tooltip_ability_item_lv_overwhelming_blink_bonus_strength"		"+$str"

		// item_radiance
		"DOTA_Tooltip_Ability_item_lv_radiance"		"辉耀·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_radiance"		"辉耀·升级配方"
		"DOTA_Tooltip_ability_item_lv_radiance_Description"		"<h1>开关：辉耀灼烧</h1>开启后，辉耀灼烧每秒对敌军造成%aura_damage%点魔法伤害。幻象每秒造成%aura_damage_illusions%点魔法伤害。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_lv_radiance_Lore"		"一把神圣的武器，剑身的耀眼光芒能将敌人化为灰烬。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_radiance_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_radiance_evasion"		"%+$evasion"

		// item_rapier
		"DOTA_Tooltip_Ability_item_lv_rapier"		"圣剑·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_rapier"		"圣剑·升级配方"
		"DOTA_Tooltip_ability_item_lv_rapier_Description"		"<h1>切换：转变</h1>在%bonus_spell_amp%%%技能增强加成和%bonus_damage%攻击力加成之间切换。\n\n<h1>被动：永恒</h1> <font color='#e03e2e'>死亡后掉落，而且无法被摧毁。</font><br><br>当拥有者的队友拾取后，仅在返还给拥有者后才会有效。一旦被敌人拾取，圣剑将不再受此限制，信使无法拾取掉落的圣剑。"
		"DOTA_Tooltip_ability_item_lv_rapier_Lore"		"它强横无匹，并不满足于侍奉唯一的主人。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_rapier_Note0"		"如果圣剑掉落后被拥有者的敌人拾取，那么只有在敌人死亡后才会再次掉落。"
		"DOTA_Tooltip_ability_item_lv_rapier_Note1"		"多个圣剑的技能增强不会叠加。"
		"DOTA_Tooltip_ability_item_lv_rapier_bonus_damage_base"		"+$damage"

		// item_revenants_brooch
		"DOTA_Tooltip_Ability_item_lv_revenants_brooch"		"英灵胸针·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_revenants_brooch"		"英灵胸针·升级配方"
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_Description"		"<h1>被动：幻影暴击</h1>每次攻击都有%crit_chance%%%几率造成额外的魔法伤害，数值为攻击伤害的%crit_multiplier%%%。"
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_Lore"		"这枚受到诅咒的胸针属于一位堕落的卫士，她永远都在生死之界徘徊。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_Note0"		"对于其他来源的致命一击也被视为致命一击效果。"
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_Note1"		"攻击建筑物时不会触发幻影暴击。"
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_revenants_brooch_spell_lifesteal"		"%+$spell_lifesteal"

		// item_royale_with_cheese
		"DOTA_Tooltip_Ability_item_lv_royale_with_cheese"		"奶酪块·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_royale_with_cheese"		"奶酪块·升级配方"
		"DOTA_Tooltip_ability_item_lv_royale_with_cheese_Description"		"<h1>使用：可口</h1>倒是吃啊！"
		"DOTA_Tooltip_ability_item_lv_royale_with_cheese_Lore"		"一开始有力量腰带。然后有远行鞋。现在，终于有了，奶酪块。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"

		// item_sheepstick
		"DOTA_Tooltip_Ability_item_lv_sheepstick"		"邪恶镰刀·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_sheepstick"		"邪恶镰刀·升级配方"
		"DOTA_Tooltip_ability_item_lv_sheepstick_Description"		"<h1>主动：妖术</h1>将一个单位变成无害的小动物，持续%sheep_duration%秒。目标的基础移速变为%sheep_movement_speed%，并且被<font color='#6db6e9'>沉默</font>、<font color='#c3e1db'>锁闭</font>和<font color='#afb912'>缴械</font>。<br>幻象会被立刻消灭。"
		"DOTA_Tooltip_ability_item_lv_sheepstick_Lore"		"维斯教会中守卫最为森严的圣物，也是法师们最为垂涎的武器。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_sheepstick_Note0"		"目标的基础移速将降至%sheep_movement_speed%，但是若拥有极限移动速度的状态就不会受影响。"
		"DOTA_Tooltip_ability_item_lv_sheepstick_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_lv_sheepstick_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_sheepstick_bonus_mana"		"+$mana"
		"DOTA_Tooltip_ability_item_lv_sheepstick_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_sheepstick_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_lv_sheepstick_cast_range_bonus"		"+$cast_range"

		// item_shivas_guard
		"DOTA_Tooltip_Ability_item_lv_shivas_guard"		"希瓦的守护·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_shivas_guard"		"希瓦的守护·升级配方"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Description"		"<h1>主动：极寒冲击</h1>发出一道寒冷的波动，对敌人造成%blast_damage%点魔法伤害并减速%blast_movement_speed%%%，持续%blast_debuff_duration%秒。<br><br>作用范围：%blast_radius%\n\n<h1>被动：霜冷光环</h1>降低所有敌人%aura_attack_speed%攻击速度。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Lore"		"据说曾经属于某位女神，至今仍保持大部分神力。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Note0"		"极寒冲击的扩张速度为%blast_speed%，最大半径为%blast_radius%。"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Note1"		"极寒冲击将以施放者为中心。"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Note2"		"多个霜冷光环效果不会叠加。"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_Note3"		"多个裂隙之石或升级物品的作用范围加成不会叠加。"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_bonus_aoe"		"+$aoe_bonus"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_lv_shivas_guard_bonus_hp_regen"		"+$hp_regen"

		// item_silver_edge
		"DOTA_Tooltip_Ability_item_lv_silver_edge"		"白银之锋·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_silver_edge"		"白银之锋·升级配方"
		"DOTA_Tooltip_ability_item_lv_silver_edge_Description"		"<h1>主动：疾影步</h1>进入隐身直到%windwalk_duration%秒持续时间结束、或者在此之前攻击或施法。隐身时，移动速度将提升%windwalk_movement_speed%%%，而且可以穿越单位。<br><br>破隐一击将额外造成%windwalk_bonus_damage%点物理伤害，同时%backstab_duration%秒内目标的被动技能无效，移动速度不会超过%max_movement_speed%。\n\n"
		"DOTA_Tooltip_ability_item_lv_silver_edge_Lore"		"曾经是手刃不义之君的利器，但是后来王国也因此陷入了内乱。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_silver_edge_bonus_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_lv_silver_edge_bonus_damage"		"+$damage"

		// item_sphere
		"DOTA_Tooltip_Ability_item_lv_sphere"		"林肯法球·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_sphere"		"林肯法球·升级配方"
		"DOTA_Tooltip_ability_item_lv_sphere_Description"		"<h1>被动：法术抵抗</h1>每%block_cooldown%秒被动抵挡一次大部分指向性技能。\n\n<h1>主动：抵抗转移</h1>将抵挡状态暂时转移给一个友方单位，持续%block_cooldown%秒。"
		"DOTA_Tooltip_ability_item_lv_sphere_Lore"		"这个有魔力的球体曾经保护了一位历史上最有名的英雄。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_sphere_Note0"		"中立物品的指向性技能不会触发法术抵抗。"
		"DOTA_Tooltip_ability_item_lv_sphere_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_lv_sphere_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_lv_sphere_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_lv_sphere_bonus_mana_regen"		"+$mana_regen"

		// item_swift_blink
		"DOTA_Tooltip_Ability_item_lv_swift_blink"		"迅疾闪光·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_swift_blink"		"迅疾闪光·升级配方"
		"DOTA_Tooltip_ability_item_lv_swift_blink_Description"		"<h1>主动：迅疾闪光</h1>传送到最远%blink_range%距离的位置。<br><br>传送后获得%bonus_movement%%%移动速度加成和<font color='#9019e3'>相位移动</font>状态，+%bonus_agi_active%点敏捷，持续%duration%秒。<br><br>受到来自敌方英雄或肉山的攻击时，迅疾闪光将在%blink_damage_cooldown%秒内无法使用。"
		"DOTA_Tooltip_ability_item_lv_swift_blink_Lore"		"一把聪颖的战刃，可以预见佩戴者的动向并加以实现。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_swift_blink_Note0"		"快速点击两次会将自己往己方泉水方向传送。"
		"DOTA_Tooltip_ability_item_lv_swift_blink_bonus_agility"		"+$agi"

		// item_wind_waker
		"DOTA_Tooltip_Ability_item_lv_wind_waker"		"风之杖·升级"
		"DOTA_Tooltip_Ability_item_recipe_lv_wind_waker"		"风之杖·升级配方"
		"DOTA_Tooltip_ability_item_lv_wind_waker_Description"		"<h1>主动：龙卷风</h1>使目标单位被卷入龙卷风中，持续%cyclone_duration%秒，并处于无敌状态。可以对自身、敌方单位或友方单位使用龙卷风。对自身使用后，自身能使龙卷风以%tornado_speed%的移速进行移动。<br><br>敌方单位落地后将受到%tooltip_drop_damage%点魔法伤害。<br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"
		"DOTA_Tooltip_ability_item_lv_wind_waker_Lore"		"对于部分人来说，足以证明看不见的势力操控着现实位面发生的事件。经由更高层次的技艺淬炼后，它的力量已远非昔日可比。"
		"DOTA_Tooltip_ability_item_lv_wind_waker_Note0"		"龙卷风可以驱散部分正面和负面状态。"
		"DOTA_Tooltip_ability_item_lv_wind_waker_Note1"		"对自身施放时，龙卷风可以任意移动，移动速度为360。"
		"DOTA_Tooltip_ability_item_lv_wind_waker_Note2"		"龙卷风持续时间不受状态抗性影响。"
		"DOTA_Tooltip_ability_item_lv_wind_waker_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_lv_wind_waker_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_lv_wind_waker_bonus_movement_speed"		"+$move_speed"
		"DOTA_Tooltip_ability_item_lv_wind_waker_cast_range_bonus"		"+$cast_range"

		// <<< END generated item upgrade tooltips >>>
	}
}
